-------------------------------------------------------------------------------
NGINX Ingress controller
  Release:       v1.1.0
I0213 22:25:39.176184       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-graph-builder-app", UID:"83b35bc8-8ce1-457d-b751-f3de25fadd81", APIVersion:"networking.k8s.io/v1", ResourceVersion:"96700199", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.176221       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-links" ingressclass="nginx"
I0213 22:25:39.177018       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-activities-balanceador" ingressclass="nginx"
I0213 22:25:39.177706       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-comments" ingressclass="nginx"
I0213 22:25:39.178360       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-links", UID:"b156a90c-c6f4-4967-9528-40fd66c7afd0", APIVersion:"networking.k8s.io/v1", ResourceVersion:"96700257", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.178392       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-activities-balanceador", UID:"bc4826d8-c819-45b4-b0dc-2ad71585be08", APIVersion:"networking.k8s.io/v1", ResourceVersion:"104610859", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.178408       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-comments", UID:"5685e2c3-44a7-4da4-97e7-d9bfb9d452e3", APIVersion:"networking.k8s.io/v1", ResourceVersion:"96700105", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.178444       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-folders" ingressclass="nginx"
I0213 22:25:39.194700       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-report-distribution" ingressclass="nginx"
I0213 22:25:39.195382       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-folders", UID:"c4eb2036-f354-4f61-8de2-c59b64804a4b", APIVersion:"networking.k8s.io/v1", ResourceVersion:"96700189", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.195404       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-report-distribution", UID:"070d5758-70e0-4b44-8c85-2e1d0d910901", APIVersion:"networking.k8s.io/v1", ResourceVersion:"96700319", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.195456       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-report-packages" ingressclass="nginx"
I0213 22:25:39.196266       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-report-templates" ingressclass="nginx"
I0213 22:25:39.196997       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-configuration-balanceador" ingressclass="nginx"
I0213 22:25:39.197743       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-report-packages", UID:"101a9d7f-f347-424b-afd1-1f72485021ad", APIVersion:"networking.k8s.io/v1", ResourceVersion:"96700326", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.197766       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-report-templates", UID:"d3990876-b48a-4db9-ab6a-be6c08d56fa9", APIVersion:"networking.k8s.io/v1", ResourceVersion:"96700329", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.197808       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-configuration-balanceador", UID:"f64eaa8e-6f20-4ba1-a4fc-6b1f3d6908e2", APIVersion:"networking.k8s.io/v1", ResourceVersion:"104610947", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.197834       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-types" ingressclass="nginx"
I0213 22:25:39.198529       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-batch" ingressclass="nginx"
I0213 22:25:39.202910       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-business-rules-balanceador" ingressclass="nginx"
I0213 22:25:39.203516       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-types", UID:"9b6da7dd-3ff5-457f-aade-5aaad7c5a2c4", APIVersion:"networking.k8s.io/v1", ResourceVersion:"96700397", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.203538       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-batch", UID:"de7f2b0a-0036-4cb4-8930-b6934056fdfa", APIVersion:"networking.k8s.io/v1", ResourceVersion:"96700059", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.203554       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-business-rules-balanceador", UID:"ea0095fd-3c9a-4df7-a2f8-1a9503a739d8", APIVersion:"networking.k8s.io/v1", ResourceVersion:"104610864", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.203587       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-data-profiles-balanceador" ingressclass="nginx"
I0213 22:25:39.204183       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-mail-balanceador" ingressclass="nginx"
I0213 22:25:39.204693       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-types-balanceador" ingressclass="nginx"
I0213 22:25:39.205189       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-data-profiles-balanceador", UID:"6ae467f3-8277-4abb-a70c-096d03510ee7", APIVersion:"networking.k8s.io/v1", ResourceVersion:"104610988", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.205211       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-mail-balanceador", UID:"cf10ee38-2dad-45b4-bec7-d743d75ee3e9", APIVersion:"networking.k8s.io/v1", ResourceVersion:"104611604", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.205231       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-types-balanceador", UID:"96527359-4046-4c3c-a150-0ce1f1721600", APIVersion:"networking.k8s.io/v1", ResourceVersion:"104612567", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.205257       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-visual-analytics-app-balanceador" ingressclass="nginx"
I0213 22:25:39.205878       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-reference-data-balanceador" ingressclass="nginx"
I0213 22:25:39.206391       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-cas-row-sets-balanceador" ingressclass="nginx"
I0213 22:25:39.206910       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-visual-analytics-app-balanceador", UID:"652fda72-3143-4587-8965-402e33afb492", APIVersion:"networking.k8s.io/v1", ResourceVersion:"104612573", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.206931       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-reference-data-balanceador", UID:"bb90c519-1a11-49e9-a1ba-79ac15171dd1", APIVersion:"networking.k8s.io/v1", ResourceVersion:"104611649", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.206948       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-cas-row-sets-balanceador", UID:"53674db5-8148-43cb-a5e0-3ea0ff401163", APIVersion:"networking.k8s.io/v1", ResourceVersion:"104610902", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.206973       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-reference-data" ingressclass="nginx"
I0213 22:25:39.207498       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-report-images" ingressclass="nginx"
I0213 22:25:39.213426       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-report-templates-balanceador" ingressclass="nginx"
I0213 22:25:39.215974       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-reference-data", UID:"2140769d-83f9-47d1-81a9-6a5e2d05469e", APIVersion:"networking.k8s.io/v1", ResourceVersion:"96700305", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.215997       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-report-images", UID:"fc758d27-ac41-486a-8a40-fd8e53f6f15b", APIVersion:"networking.k8s.io/v1", ResourceVersion:"96700321", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.216016       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-report-templates-balanceador", UID:"d3d4a2c0-8a28-47ec-87af-890ba925062e", APIVersion:"networking.k8s.io/v1", ResourceVersion:"104612537", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.216046       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-graph-templates-balanceador" ingressclass="nginx"
I0213 22:25:39.221289       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-office-addin-app-balanceador" ingressclass="nginx"
I0213 22:25:39.221828       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-webhooks-balanceador" ingressclass="nginx"
I0213 22:25:39.222334       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-graph-templates-balanceador", UID:"8a15ebbb-c256-463f-947a-7f20e07c222a", APIVersion:"networking.k8s.io/v1", ResourceVersion:"104611505", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.222353       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-office-addin-app-balanceador", UID:"eba7d45d-5964-49b0-8063-8108bac0f4df", APIVersion:"networking.k8s.io/v1", ResourceVersion:"104611641", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.222369       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-webhooks-balanceador", UID:"d4e04d46-dea0-4dab-9996-f84f350d4c21", APIVersion:"networking.k8s.io/v1", ResourceVersion:"104612580", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.222400       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-app-registry-balanceador" ingressclass="nginx"
I0213 22:25:39.222975       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-maps-balanceador" ingressclass="nginx"
I0213 22:25:39.223492       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-score-definitions-balanceador" ingressclass="nginx"
I0213 22:25:39.224015       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-app-registry-balanceador", UID:"8a812ae1-ca70-4baa-b913-315ec16e08c1", APIVersion:"networking.k8s.io/v1", ResourceVersion:"104610881", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.224038       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-maps-balanceador", UID:"ba266cdc-f3ad-4f77-80c1-de87441b53f7", APIVersion:"networking.k8s.io/v1", ResourceVersion:"104611610", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.224058       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-score-definitions-balanceador", UID:"b12b327a-ca48-41d5-b2f5-27689370a9a5", APIVersion:"networking.k8s.io/v1", ResourceVersion:"104612526", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.224083       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-transfer" ingressclass="nginx"
I0213 22:25:39.224598       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-code-debugger-app-balanceador" ingressclass="nginx"
I0213 22:25:39.225140       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-decisions-balanceador" ingressclass="nginx"
I0213 22:25:39.225631       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-transfer", UID:"e6a40a42-71e9-4df9-9d4b-f78a399ca782", APIVersion:"networking.k8s.io/v1", ResourceVersion:"96700390", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.225653       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-code-debugger-app-balanceador", UID:"62ff7df5-b607-4006-8558-52f7ee31f090", APIVersion:"networking.k8s.io/v1", ResourceVersion:"104610906", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.225671       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-decisions-balanceador", UID:"071cf3c2-9fe8-45cd-803e-23ea50ead634", APIVersion:"networking.k8s.io/v1", ResourceVersion:"104611461", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.225700       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-device-management-balanceador" ingressclass="nginx"
I0213 22:25:39.226242       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-formats-balanceador" ingressclass="nginx"
I0213 22:25:39.236266       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-report-transforms-balanceador" ingressclass="nginx"
I0213 22:25:39.236802       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-device-management-balanceador", UID:"a8b18028-cf8e-41f6-ab5d-542f27425a1e", APIVersion:"networking.k8s.io/v1", ResourceVersion:"104611460", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.236825       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-formats-balanceador", UID:"4829eb3a-a070-458f-b52c-c2f647f03951", APIVersion:"networking.k8s.io/v1", ResourceVersion:"104611498", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.236848       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-report-transforms-balanceador", UID:"d817420f-a84d-4b7e-ac8f-64921a8e9839", APIVersion:"networking.k8s.io/v1", ResourceVersion:"104612546", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.236875       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-subject-contacts-balanceador" ingressclass="nginx"
I0213 22:25:39.237457       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-cas-management" ingressclass="nginx"
I0213 22:25:39.237966       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-relationships" ingressclass="nginx"
I0213 22:25:39.238509       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-subject-contacts-balanceador", UID:"62f2387b-e524-49e8-b7be-862d0f50ab6c", APIVersion:"networking.k8s.io/v1", ResourceVersion:"104612609", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.238530       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-cas-management", UID:"ec827691-6d49-4966-9568-18ecc7628eae", APIVersion:"networking.k8s.io/v1", ResourceVersion:"96700083", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.238550       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-relationships", UID:"fa42ea74-a39b-462c-a563-e992a958bd3b", APIVersion:"networking.k8s.io/v1", ResourceVersion:"96700307", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.238583       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-score-execution-balanceador" ingressclass="nginx"
I0213 22:25:39.239324       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-cas-formats-balanceador" ingressclass="nginx"
I0213 22:25:39.239879       7 store.go:424] "Found valid IngressClass" ingress="viya4-green/sas-catalog" ingressclass="nginx"
I0213 22:25:39.240441       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-score-execution-balanceador", UID:"5c147dcd-621a-4c08-be4a-14b7260a99a1", APIVersion:"networking.k8s.io/v1", ResourceVersion:"104612530", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.240466       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-cas-formats-balanceador", UID:"4182e8b3-3a7d-47af-8929-a120b2380e9b", APIVersion:"networking.k8s.io/v1", ResourceVersion:"104610878", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
I0213 22:25:39.240485       7 event.go:282] Event(v1.ObjectReference{Kind:"Ingress", Namespace:"viya4-green", Name:"sas-catalog", UID:"981aa4b6-c55f-499a-a14d-4f3754a04122", APIVersion:"networking.k8s.io/v1", ResourceVersion:"96700092", FieldPath:""}): type: 'Normal' reason: 'Sync' Scheduled for sync
